09:53:56.992 INFO: Metrics initialized.
09:53:57.224 WARNING: Overriding existing architecture for 'GptOssForCausalLM_ModuleV3'
09:53:58.029 INFO: 
09:53:58.029 INFO: ============================================================
09:53:58.029 INFO: Pipeline Configuration (use --pretty-print-config to print full config)
09:53:58.029 INFO: ============================================================
09:53:58.029 INFO:     model              : openai/gpt-oss-20b
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[26.3750]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[32.7500]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[43008.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[1004.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[7.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[33.7500]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[43008.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[5280.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[7.2500]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[28.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[43008.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[7648.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[7.5625]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[41.2500]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[42.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[43008.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[14464.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[17.1250]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3603]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[58.7500]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[52.7500]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[43008.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[9792.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[2.7656]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[10]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[7.4375]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[8.9375]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[34.7500]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[20.3750]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[2.5625]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[5]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[31]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[8.1250]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[11.3125]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[31.2500]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[8.9375]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[3.6719]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[8]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[28]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[11.3750]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[56.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[74.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[28.3750]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[3.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[30]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[8.7500]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[16.8750]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[45.2500]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[20.2500]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[3.4688]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[28]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[16.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[48.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[264.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[101.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[5.2188]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[14]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[26]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[9.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[15.0625]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[62.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[28.7500]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[4.2500]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[2]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[29]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[12.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[21.2500]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[80.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[47.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[11.5625]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[24.3750]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[94.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[11.6250]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[21.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[91.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[11.2500]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[13.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[88.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[11.0625]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[6.9688]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[87.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[11.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[8.1250]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[100.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[10.3750]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[4.9062]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[141.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[10.4375]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[8.3125]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[182.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gate_up_abs_max = tensor([[10.5000]], dtype=bf16, shape=[1,1])
mxfp4_v3_gated_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_gated_abs_max = tensor([[4.9062]], dtype=bf16, shape=[1,1])
mxfp4_v3_down_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
mxfp4_v3_down_abs_max = tensor([[204.0000]], dtype=bf16, shape=[1,1])
mxfp4_v3_routed_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_routed_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_moe_x_any_nan = tensor([[1]], dtype=si32, shape=[1,1])
mxfp4_v3_moe_x_abs_max = tensor([[-INF]], dtype=bf16, shape=[1,1])
mxfp4_v3_router_idx_min = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_router_idx_max = tensor([[-1]], dtype=si64, shape=[1])
mxfp4_v3_token_expert_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_token_expert_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_min = tensor([[0]], dtype=ui32, shape=[1])
mxfp4_v3_restore_token_order_max = tensor([[3]], dtype=ui32, shape=[1])
mxfp4_v3_gate_up_any_nan = tensor([[0]], dtype=si32, shape=[1,1])
